id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_missions_assigned_all,access_missions_assigned_all,model_missions_assigned,,1,0,0,0
access_missions_assigned_line_all,access_missions_assigned_line_all,model_missions_assigned_line,,1,0,0,0
access_missions_assigned_line2_all,access_missions_assigned_line2_all,model_missions_assigned_line2,,1,0,0,0
access_missions_assigned,access_missions_assigned,model_missions_assigned,kamil_hr_security.hr_executive_office_group,1,1,1,1
access_missions_assigned_line,access_missions_assigned_line,model_missions_assigned_line,kamil_hr_security.hr_executive_office_group,1,1,1,1
access_missions_assigned_line2,access_missions_assigned_line2,model_missions_assigned_line2,kamil_hr_security.hr_executive_office_group,1,1,1,1
,,,,,,,
access_missions_categories_petty,access_missions_categories_petty,model_missions_categories_petty,kamil_hr_security.hr_financial_group,1,1,1,1
access_missions_categories_petty_line,access_missions_categories_petty_line,model_missions_categories_petty_line,kamil_hr_security.hr_financial_group,1,1,1,1
,,,,,,,
access_mission_petty,access_mission_petty,model_mission_petty,kamil_hr_security.hr_financial_group,1,1,1,1
access_mission_petty_all,access_mission_petty_all,model_mission_petty,,1,0,0,0
access_mission_petty_line,access_mission_petty_line,model_mission_petty_line,kamil_hr_security.hr_financial_group,1,1,1,1
access_mission_petty_line_all,access_mission_petty_line_all,model_mission_petty_line,,1,0,0,0
access_ratification_list_hr_financial,access_ratification_list_hr_financial,kamil_accounting_financial_ratification.model_ratification_list,kamil_hr_security.hr_financial_group,1,1,1,1
access_ratification_line_hr_financial,access_ratification_line_hr_financial,kamil_accounting_financial_ratification.model_ratification_line,kamil_hr_security.hr_financial_group,1,1,1,1
,,,,,,,
access_mission_filtering,access_mission_filtering,model_mission_filtering,,1,1,1,1
access_mission_filtering_line,access_mission_filtering_line,model_mission_filtering_line,,1,1,1,1
access_mission_extend,access_mission_extend,model_mission_extend,,1,1,1,1
access_mission_report_all,access_mission_report_all,model_mission_report,,1,0,0,0
access_mission_report,access_mission_report,model_mission_report,kamil_hr_security.hr_executive_office_group,1,1,1,1
access_mission_allowance,access_mission_allowance,model_mission_allowance,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_mission_allowance_line,access_mission_allowance_line,model_mission_allowance_line,kamil_hr_security.hr_benefits_wages_section_group,1,1,1,1
access_mission_allowance_all,access_mission_allowance_all,model_mission_allowance,,1,0,0,0
access_mission_allowance_line_all,access_mission_allowance_line_all,model_mission_allowance_line,,1,0,0,0
